ENODEV,VAR_0
ENOMEM,VAR_1
MII_BUS_ID_SIZE,VAR_2
XEL_MDIOCTRL_MDIOEN_MASK,VAR_3
XEL_MDIOCTRL_OFFSET,VAR_4
dev_err,FUNC_0
dev_info,FUNC_1
mdiobus_alloc,FUNC_2
mdiobus_free,FUNC_3
of_address_to_resource,FUNC_4
of_get_parent,FUNC_5
of_mdiobus_register,FUNC_6
of_phy_find_device,FUNC_7
put_device,FUNC_8
snprintf,FUNC_9
xemaclite_mdio_read,VAR_5
xemaclite_mdio_write,VAR_6
xemaclite_writel,FUNC_10
xemaclite_mdio_setup,FUNC_11
lp,VAR_7
dev,VAR_8
bus,VAR_9
rc,VAR_10
res,VAR_11
np,VAR_12
npp,VAR_13
phydev,VAR_14
