CHNL_CTRL_IRQ_COAL_EN,VAR_0
CHNL_CTRL_IRQ_DLY_EN,VAR_1
CHNL_CTRL_IRQ_EN,VAR_2
CHNL_CTRL_IRQ_ERR_EN,VAR_3
CHNL_CTRL_IRQ_IOE,VAR_4
DMA_FROM_DEVICE,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
RX_BD_NUM,VAR_8
RX_CHNL_CTRL,VAR_9
RX_CURDESC_PTR,VAR_10
RX_TAILDESC_PTR,VAR_11
STS_CTRL_APP0_IRQONEND,VAR_12
TX_BD_NUM,VAR_13
TX_CHNL_CTRL,VAR_14
TX_CURDESC_PTR,VAR_15
XTE_MAX_JUMBO_FRAME_SIZE,VAR_16
cpu_to_be32,FUNC_0
devm_kcalloc,FUNC_1
dma_alloc_coherent,FUNC_2
dma_map_single,FUNC_3
netdev_alloc_skb_ip_align,FUNC_4
netdev_priv,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
temac_dma_bd_release,FUNC_11
wmb,FUNC_12
temac_dma_bd_init,FUNC_13
ndev,VAR_17
lp,VAR_18
skb,VAR_19
skb_dma_addr,VAR_20
i,VAR_21
