DMA_FROM_DEVICE,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
XAXIDMA_COALESCE_MASK,VAR_3
XAXIDMA_COALESCE_SHIFT,VAR_4
XAXIDMA_CR_RUNSTOP_MASK,VAR_5
XAXIDMA_DELAY_MASK,VAR_6
XAXIDMA_DELAY_SHIFT,VAR_7
XAXIDMA_DFT_RX_WAITBOUND,VAR_8
XAXIDMA_DFT_TX_WAITBOUND,VAR_9
XAXIDMA_IRQ_ALL_MASK,VAR_10
XAXIDMA_RX_CDESC_OFFSET,VAR_11
XAXIDMA_RX_CR_OFFSET,VAR_12
XAXIDMA_RX_TDESC_OFFSET,VAR_13
XAXIDMA_TX_CDESC_OFFSET,VAR_14
XAXIDMA_TX_CR_OFFSET,VAR_15
axienet_dma_bd_release,FUNC_0
axienet_dma_in32,FUNC_1
axienet_dma_out32,FUNC_2
dma_alloc_coherent,FUNC_3
dma_map_single,FUNC_4
netdev_alloc_skb_ip_align,FUNC_5
netdev_priv,FUNC_6
axienet_dma_bd_init,FUNC_7
ndev,VAR_16
cr,VAR_17
i,VAR_18
skb,VAR_19
lp,VAR_20
