ADVERTISE_ALL,VAR_0
ADVERTISE_CSMA,VAR_1
BMCR_ANENABLE,VAR_2
BMCR_ANRESTART,VAR_3
ENODEV,VAR_4
MII_ADVERTISE,VAR_5
MII_BMCR,VAR_6
MII_CTRL1000,VAR_7
PHY_INTERFACE_MODE_MII,VAR_8
SPEED_100,VAR_9
dev_err,FUNC_0
netdev_priv,FUNC_1
netif_start_queue,FUNC_2
of_phy_connect,FUNC_3
phy_disconnect,FUNC_4
phy_read,FUNC_5
phy_set_max_speed,FUNC_6
phy_start,FUNC_7
phy_write,FUNC_8
request_irq,FUNC_9
xemaclite_adjust_link,VAR_10
xemaclite_disable_interrupts,FUNC_10
xemaclite_enable_interrupts,FUNC_11
xemaclite_interrupt,VAR_11
xemaclite_update_address,FUNC_12
xemaclite_open,FUNC_13
dev,VAR_12
lp,VAR_13
retval,VAR_14
bmcr,VAR_15
