IBMVFC_HOST_ACTION_QUERY_TGTS,VAR_0
IBMVFC_INITIALIZING,VAR_1
IBMVFC_MAD_FORMAT,VAR_2
IBMVFC_TGT_ACTION_INIT_WAIT,VAR_3
IBMVFC_TMF_MAD,VAR_4
__ibmvfc_reset_host,FUNC_0
cpu_to_be16,FUNC_1
cpu_to_be32,FUNC_2
cpu_to_be64,FUNC_3
default_timeout,VAR_5
disc_threads,VAR_6
from_timer,FUNC_4
ibmvfc_get_event,FUNC_5
ibmvfc_init_event,FUNC_6
ibmvfc_release_tgt,VAR_7
ibmvfc_send_event,FUNC_7
ibmvfc_tgt_adisc_cancel_done,VAR_8
kref_get,FUNC_8
kref_put,FUNC_9
memset,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
tgt,VAR_9
tgt_dbg,FUNC_13
tgt_err,FUNC_14
timer,VAR_10
ibmvfc_adisc_timeout,FUNC_15
t,VAR_11
tgt,VAR_12
vhost,VAR_13
evt,VAR_14
tmf,VAR_15
flags,VAR_16
rc,VAR_17
