HZ,VAR_0
IBMVFC_ADISC,VAR_1
IBMVFC_ADISC_PLUS_CANCEL_TIMEOUT,VAR_2
IBMVFC_ADISC_TIMEOUT,VAR_3
IBMVFC_FC_ELS,VAR_4
IBMVFC_MAD_FORMAT,VAR_5
IBMVFC_TGT_ACTION_INIT_WAIT,VAR_6
IBMVFC_TGT_ACTION_NONE,VAR_7
add_timer,FUNC_0
be64_to_cpu,FUNC_1
cpu_to_be32,FUNC_2
cpu_to_be64,FUNC_3
del_timer,FUNC_4
disc_threads,VAR_8
ibmvfc_get_event,FUNC_5
ibmvfc_init_event,FUNC_6
ibmvfc_init_passthru,FUNC_7
ibmvfc_release_tgt,VAR_9
ibmvfc_send_event,FUNC_8
ibmvfc_set_tgt_action,FUNC_9
ibmvfc_tgt_adisc_done,VAR_10
jiffies,VAR_11
kref_get,FUNC_10
kref_put,FUNC_11
memcpy,FUNC_12
mod_timer,FUNC_13
tgt_dbg,FUNC_14
timer_pending,FUNC_15
ibmvfc_tgt_adisc,FUNC_16
tgt,VAR_12
mad,VAR_13
vhost,VAR_14
evt,VAR_15
