IBMVFC_DEFAULT_LOG_LEVEL,VAR_0
IBMVFC_TGT_ACTION_DEL_RPORT,VAR_1
IBMVFC_TGT_ACTION_NONE,VAR_2
be16_to_cpu,FUNC_0
ibmvfc_free_event,FUNC_1
ibmvfc_get_cmd_error,FUNC_2
ibmvfc_get_fc_type,FUNC_3
ibmvfc_get_ls_explain,FUNC_4
ibmvfc_init_tgt,FUNC_5
ibmvfc_release_tgt,VAR_3
ibmvfc_retry_cmd,FUNC_6
ibmvfc_retry_tgt_init,FUNC_7
ibmvfc_set_tgt_action,FUNC_8
ibmvfc_tgt_send_plogi,VAR_4
ibmvfc_tgt_send_prli,VAR_5
kref_put,FUNC_9
memcpy,FUNC_10
tgt_dbg,FUNC_11
tgt_log,FUNC_12
wake_up,FUNC_13
wwn_to_u64,FUNC_14
ibmvfc_tgt_plogi_done,FUNC_15
evt,VAR_6
tgt,VAR_7
vhost,VAR_8
rsp,VAR_9
status,VAR_10
level,VAR_11
