FC_COS_CLASS1,VAR_0
FC_COS_CLASS2,VAR_1
FC_COS_CLASS3,VAR_2
IBMVFC_TGT_ACTION_DELETED_RPORT,VAR_3
IBMVFC_TGT_ACTION_DEL_RPORT,VAR_4
be16_to_cpu,FUNC_0
be32_to_cpu,FUNC_1
blk_queue_max_segments,FUNC_2
del_timer_sync,FUNC_3
fc_remote_port_add,FUNC_4
fc_remote_port_delete,FUNC_5
ibmvfc_release_tgt,VAR_5
ibmvfc_set_tgt_action,FUNC_6
kref_put,FUNC_7
list_del,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
tgt_dbg,FUNC_11
ibmvfc_tgt_add_rport,FUNC_12
tgt,VAR_6
vhost,VAR_7
rport,VAR_8
flags,VAR_9
