DID_ERROR,VAR_0
DID_REQUEUE,VAR_1
IBMVFC_ASYNC_EVENT,VAR_2
IBMVFC_HOST_ACTION_NONE,VAR_3
IBMVFC_HOST_ACTION_REENABLE,VAR_4
IBMVFC_HOST_ACTION_RESET,VAR_5
IBMVFC_LINK_DOWN,VAR_6
IBMVFC_NO_CRQ,VAR_7
IBMVFC_PARTITION_MIGRATED,VAR_8
IBMVFC_PARTNER_DEREGISTER,VAR_9
IBMVFC_PARTNER_FAILED,VAR_10
atomic_read,FUNC_0
be64_to_cpu,FUNC_1
del_timer,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
ibmvfc_init_host,FUNC_5
ibmvfc_link_down,FUNC_6
ibmvfc_purge_requests,FUNC_7
ibmvfc_send_crq_init_complete,FUNC_8
ibmvfc_set_host_action,FUNC_9
ibmvfc_trc_end,FUNC_10
ibmvfc_valid_event,FUNC_11
list_del,FUNC_12
stub1,FUNC_13
unlikely,FUNC_14
ibmvfc_handle_crq,FUNC_15
crq,VAR_11
vhost,VAR_12
rc,VAR_13
evt,VAR_14
