DID_ERROR,VAR_0
ENTER,VAR_1
IBMVFC_HOST_OFFLINE,VAR_2
LEAVE,VAR_3
dev_get_drvdata,FUNC_0
fc_remove_host,FUNC_1
ibmvfc_driver_lock,VAR_4
ibmvfc_free_event_pool,FUNC_2
ibmvfc_free_mem,FUNC_3
ibmvfc_link_down,FUNC_4
ibmvfc_purge_requests,FUNC_5
ibmvfc_release_crq_queue,FUNC_6
ibmvfc_remove_trace_file,FUNC_7
ibmvfc_trace_attr,VAR_5
ibmvfc_wait_while_resetting,FUNC_8
kthread_stop,FUNC_9
list_del,FUNC_10
scsi_host_put,FUNC_11
scsi_remove_host,FUNC_12
spin_lock,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock,FUNC_15
spin_unlock_irqrestore,FUNC_16
ibmvfc_remove,FUNC_17
vdev,VAR_6
vhost,VAR_7
flags,VAR_8
