FC_PORT_ROLE_FCP_INITIATOR,VAR_0
FC_PORT_ROLE_FCP_TARGET,VAR_1
IBMVFC_DEFAULT_LOG_LEVEL,VAR_2
IBMVFC_PLOGI_REQUIRED,VAR_3
IBMVFC_PRLI_EST_IMG_PAIR,VAR_4
IBMVFC_PRLI_INITIATOR_FUNC,VAR_5
IBMVFC_PRLI_TARGET_FUNC,VAR_6
IBMVFC_SCSI_FCP_TYPE,VAR_7
IBMVFC_TGT_ACTION_DEL_RPORT,VAR_8
IBMVFC_TGT_ACTION_NONE,VAR_9
IBMVFC_VIOS_FAILURE,VAR_10
be16_to_cpu,FUNC_0
be32_to_cpu,FUNC_1
ibmvfc_free_event,FUNC_2
ibmvfc_get_cmd_error,FUNC_3
ibmvfc_get_prli_rsp,FUNC_4
ibmvfc_release_tgt,VAR_11
ibmvfc_retry_cmd,FUNC_5
ibmvfc_retry_tgt_init,FUNC_6
ibmvfc_set_tgt_action,FUNC_7
ibmvfc_tgt_send_plogi,VAR_12
ibmvfc_tgt_send_prli,VAR_13
kref_put,FUNC_8
prli_rsp,VAR_14
tgt_dbg,FUNC_9
tgt_log,FUNC_10
wake_up,FUNC_11
ibmvfc_tgt_prli_done,FUNC_12
evt,VAR_15
tgt,VAR_16
vhost,VAR_17
rsp,VAR_18
parms,VAR_19
status,VAR_20
index,VAR_21
level,VAR_22
