DMA_BIDIRECTIONAL,VAR_0
GFP_KERNEL,VAR_1
H_BUSY,VAR_2
H_CLOSED,VAR_3
H_FREE_CRQ,VAR_4
H_IS_LONG_BUSY,FUNC_0
H_REG_CRQ,VAR_5
H_RESOURCE,VAR_6
PAGE_SIZE,VAR_7
dev_err,FUNC_1
dev_warn,FUNC_2
dma_map_single,FUNC_3
dma_mapping_error,FUNC_4
dma_unmap_single,FUNC_5
free_page,FUNC_6
gather_partition_info,FUNC_7
get_zeroed_page,FUNC_8
ibmvscsi_handle_event,VAR_8
ibmvscsi_reset_crq_queue,FUNC_9
ibmvscsi_task,VAR_9
msleep,FUNC_10
plpar_hcall_norets,FUNC_11
request_irq,FUNC_12
set_adapter_info,FUNC_13
spin_lock_init,FUNC_14
tasklet_init,FUNC_15
tasklet_kill,FUNC_16
to_vio_dev,FUNC_17
vio_enable_interrupts,FUNC_18
ibmvscsi_init_crq_queue,FUNC_19
queue,VAR_10
hostdata,VAR_11
max_requests,VAR_12
rc,VAR_13
retrc,VAR_14
vdev,VAR_15
