DID_ERROR,VAR_0
FCP_RESID_OVER,VAR_1
FCP_RESID_UNDER,VAR_2
FCP_RSP_LEN_VALID,VAR_3
FCP_SNS_LEN_VALID,VAR_4
IBMVFC_ADAPTER_RESID_VALID,VAR_5
IBMVFC_PLOGI_REQUIRED,VAR_6
IBMVFC_VIOS_FAILURE,VAR_7
SCSI_SENSE_BUFFERSIZE,VAR_8
be16_to_cpu,FUNC_0
be32_to_cpu,FUNC_1
complete,FUNC_2
ibmvfc_free_event,FUNC_3
ibmvfc_get_err_result,FUNC_4
ibmvfc_log_error,FUNC_5
ibmvfc_relogin,FUNC_6
memcpy,FUNC_7
scsi_bufflen,FUNC_8
scsi_dma_unmap,FUNC_9
scsi_get_resid,FUNC_10
scsi_set_resid,FUNC_11
stub1,FUNC_12
ibmvfc_scsi_done,FUNC_13
evt,VAR_9
vfc_cmd,VAR_10
rsp,VAR_11
cmnd,VAR_12
rsp_len,VAR_13
sense_len,VAR_14
