HZ,VAR_0
H_RESOURCE,VAR_1
IBMVSCSI_MAX_LUN,VAR_2
IBMVSCSI_MAX_SECTORS_DEFAULT,VAR_3
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SRP_RPORT_ROLE_TARGET,VAR_4
atomic_read,FUNC_3
atomic_set,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
dev_set_drvdata,FUNC_7
driver_template,VAR_5
ibmvscsi_driver_lock,VAR_6
ibmvscsi_head,VAR_7
ibmvscsi_init_crq_queue,FUNC_8
ibmvscsi_release_crq_queue,FUNC_9
ibmvscsi_send_crq,FUNC_10
ibmvscsi_transport_template,VAR_8
ibmvscsi_work,VAR_9
init_timeout,VAR_10
init_waitqueue_head,FUNC_11
initialize_event_pool,FUNC_12
jiffies,VAR_11
kthread_run,FUNC_13
kthread_stop,FUNC_14
list_add_tail,FUNC_15
map_persist_bufs,FUNC_16
max_channel,VAR_12
max_events,VAR_13
max_id,VAR_14
memcpy,FUNC_17
memset,FUNC_18
msleep,FUNC_19
release_event_pool,FUNC_20
scsi_add_host,FUNC_21
scsi_host_alloc,FUNC_22
scsi_host_put,FUNC_23
scsi_remove_host,FUNC_24
scsi_scan_host,FUNC_25
shost_priv,FUNC_26
spin_lock,FUNC_27
spin_unlock,FUNC_28
srp_rport_add,FUNC_29
time_before,FUNC_30
unmap_persist_bufs,FUNC_31
ibmvscsi_probe,FUNC_32
vdev,VAR_15
id,VAR_16
hostdata,VAR_17
host,VAR_18
dev,VAR_19
ids,VAR_20
rport,VAR_21
wait_switch,VAR_22
rc,VAR_23
