DMA_TO_DEVICE,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
IBMVFC_CLASS_3_ERR,VAR_3
IBMVFC_DEFAULT_LOG_LEVEL,VAR_4
IBMVFC_NO_MEM_DESC,VAR_5
IBMVFC_RDDATA,VAR_6
IBMVFC_READ,VAR_7
IBMVFC_SCATTERLIST,VAR_8
IBMVFC_WRDATA,VAR_9
IBMVFC_WRITE,VAR_10
KERN_ERR,VAR_11
cls3_error,VAR_12
cpu_to_be16,FUNC_0
cpu_to_be32,FUNC_1
cpu_to_be64,FUNC_2
dev_get_drvdata,FUNC_3
dma_pool_alloc,FUNC_4
ibmvfc_map_sg_list,FUNC_5
scmd_printk,FUNC_6
scsi_dma_map,FUNC_7
scsi_dma_unmap,FUNC_8
unlikely,FUNC_9
ibmvfc_map_sg_data,FUNC_10
scmd,VAR_13
evt,VAR_14
vfc_cmd,VAR_15
dev,VAR_16
sg_mapped,VAR_17
data,VAR_18
vhost,VAR_19
