IBMVFC_MAD_FORMAT,VAR_0
IBMVFC_QUERY_TARGET,VAR_1
IBMVFC_TGT_ACTION_INIT_WAIT,VAR_2
IBMVFC_TGT_ACTION_NONE,VAR_3
cpu_to_be16,FUNC_0
cpu_to_be32,FUNC_1
cpu_to_be64,FUNC_2
default_timeout,VAR_4
disc_threads,VAR_5
ibmvfc_get_event,FUNC_3
ibmvfc_init_event,FUNC_4
ibmvfc_release_tgt,VAR_6
ibmvfc_send_event,FUNC_5
ibmvfc_set_tgt_action,FUNC_6
ibmvfc_tgt_query_target_done,VAR_7
kref_get,FUNC_7
kref_put,FUNC_8
memset,FUNC_9
tgt_dbg,FUNC_10
ibmvfc_tgt_query_target,FUNC_11
tgt,VAR_8
query_tgt,VAR_9
vhost,VAR_10
evt,VAR_11
