EIO,VAR_0
ENTER,VAR_1
IBMVFC_ACTIVE,VAR_2
IBMVFC_INTERNAL_CANCEL_KEY,VAR_3
IBMVFC_MAD_FORMAT,VAR_4
IBMVFC_PASSTHRU_CANCEL_KEY,VAR_5
IBMVFC_TMF_MAD,VAR_6
LEAVE,VAR_7
__ibmvfc_reset_host,FUNC_0
cpu_to_be16,FUNC_1
cpu_to_be32,FUNC_2
cpu_to_be64,FUNC_3
default_timeout,VAR_8
dev_err,FUNC_4
dev_info,FUNC_5
fc_bsg_to_shost,FUNC_6
ibmvfc_bsg_timeout_done,VAR_9
ibmvfc_get_event,FUNC_7
ibmvfc_init_event,FUNC_8
ibmvfc_send_event,FUNC_9
memset,FUNC_10
shost_priv,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
ibmvfc_bsg_timeout,FUNC_14
job,VAR_10
vhost,VAR_11
port_id,VAR_12
evt,VAR_13
tmf,VAR_14
flags,VAR_15
rc,VAR_16
