LDNS_RCODE_SERVFAIL,VAR_0
LDNS_RR_TYPE_NS,VAR_1
PRIME_RESP_STATE,VAR_2
QUERYTARGETS_STATE,VAR_3
VERB_ALGO,VAR_4
VERB_DETAIL,VAR_5
delegpt_copy,FUNC_0
errinf,FUNC_1
error_response,FUNC_2
fptr_ok,FUNC_3
fptr_whitelist_modenv_kill_sub,FUNC_4
generate_sub_request,FUNC_5
hints_lookup_stub,FUNC_6
iter_indicates_dnssec,FUNC_7
log_err,FUNC_8
log_nametypeclass,FUNC_9
module_wait_subquery,VAR_6
query_dname_compare,FUNC_10
stub1,FUNC_11
verbose,FUNC_12
prime_stub,FUNC_13
qstate,VAR_7
iq,VAR_8
id,VAR_9
qname,VAR_10
qclass,VAR_11
stub,VAR_12
stub_dp,VAR_13
subq,VAR_14
r,VAR_15
subiq,VAR_16
