BIT_CD,VAR_0
BIT_RD,VAR_1
DNSSEC_LAME_DETECT_COUNT,VAR_2
DONOT_MINIMISE_STATE,VAR_3
FINISHED_STATE,VAR_4
FLAGS_GET_RCODE,FUNC_0
INIT_MINIMISE_STATE,VAR_5
INIT_REQUEST_STATE,VAR_6
LDNS_RCODE_NOERROR,VAR_7
LDNS_RCODE_NXDOMAIN,VAR_8
LDNS_RCODE_SERVFAIL,VAR_9
LDNS_RCODE_YXDOMAIN,VAR_10
LDNS_RR_TYPE_CNAME,VAR_11
LDNS_RR_TYPE_DNAME,VAR_12
LDNS_RR_TYPE_DS,VAR_13
LDNS_RR_TYPE_NS,VAR_14
MINIMISE_STATE,VAR_15
QUERYTARGETS_STATE,VAR_16
RESPONSE_TYPE_ANSWER,VAR_17
RESPONSE_TYPE_CNAME,VAR_18
RESPONSE_TYPE_LAME,VAR_19
RESPONSE_TYPE_REC_LAME,VAR_20
RESPONSE_TYPE_REFERRAL,VAR_21
RESPONSE_TYPE_THROWAWAY,VAR_22
RESPONSE_TYPE_UNTYPED,VAR_23
SKIP_MINIMISE_STATE,VAR_24
VERB_ALGO,VAR_25
VERB_DETAIL,VAR_26
VERB_QUERY,VAR_27
auth_zones_can_fallback,FUNC_1
cache_fill_missing,FUNC_2
delegpt_find_addr,FUNC_3
delegpt_from_message,FUNC_4
delegpt_log,FUNC_5
dname_strict_subdomain_c,FUNC_6
dname_subdomain_c,FUNC_7
errinf,FUNC_8
errinf_dname,FUNC_9
error_response,FUNC_10
final_state,FUNC_11
find_NS,FUNC_12
fptr_ok,FUNC_13
fptr_whitelist_modenv_detach_subs,FUNC_14
generate_dnskey_prefetch,FUNC_15
generate_ns_check,FUNC_16
generate_sub_request,FUNC_17
get_cname_target,FUNC_18
handle_cname_response,FUNC_19
infra_ratelimit_dec,FUNC_20
infra_set_lame,FUNC_21
inplace_cb_query_response_call,FUNC_22
iter_dns_store,FUNC_23
iter_dp_cangodown,FUNC_24
iter_ds_toolow,FUNC_25
iter_indicates_dnssec,FUNC_26
iter_merge_retry_counts,FUNC_27
iter_msg_from_zone,FUNC_28
iter_msg_has_dnssec,FUNC_29
iter_scrub_ds,FUNC_30
iter_scrub_nxdomain,FUNC_31
iter_store_parentside_NS,FUNC_32
iter_store_parentside_rrset,FUNC_33
log_dns_msg,FUNC_34
log_err,FUNC_35
log_query_info,FUNC_36
log_rrset_key,FUNC_37
log_warn,FUNC_38
next_state,FUNC_39
ntohs,FUNC_40
outbound_list_clear,FUNC_41
processDSNSFind,FUNC_42
query_dname_compare,FUNC_43
reply_find_rrset,FUNC_44
reply_find_rrset_section_an,FUNC_45
reply_find_rrset_section_ns,FUNC_46
response_type_from_server,FUNC_47
sock_list_insert,FUNC_48
stub1,FUNC_49
stub2,FUNC_50
stub3,FUNC_51
stub4,FUNC_52
stub5,FUNC_53
stub6,FUNC_54
val_neg_addreferral,FUNC_55
verbose,FUNC_56
verbosity,VAR_28
processQueryResponse,FUNC_57
qstate,VAR_29
iq,VAR_30
id,VAR_31
dnsseclame,VAR_32
type,VAR_33
a,VAR_34
ns,VAR_35
sname,VAR_36
snamelen,VAR_37
subq,VAR_38
sname,VAR_39
snamelen,VAR_40
