AF_INET,VAR_0
AF_INET6,VAR_1
INET6_SIZE,VAR_2
INET_SIZE,VAR_3
LDNS_RR_BUF_SIZE,VAR_4
LDNS_RR_CLASS_IN,VAR_5
LDNS_RR_TYPE_A,VAR_6
LDNS_RR_TYPE_AAAA,VAR_7
LDNS_RR_TYPE_NS,VAR_8
LDNS_WIREPARSE_OFFSET,FUNC_0
UNBOUND_DNS_PORT,VAR_9
VERB_QUERY,VAR_10
delegpt_add_ns_mlc,FUNC_1
delegpt_add_target_mlc,FUNC_2
delegpt_create_mlc,FUNC_3
delegpt_free_mlc,FUNC_4
delegpt_log,FUNC_5
delegpt_set_name_mlc,FUNC_6
errno,VAR_11
fclose,FUNC_7
feof,FUNC_8
fopen,FUNC_9
hints_insert,FUNC_10
htons,FUNC_11
log_err,FUNC_12
log_warn,FUNC_13
memmove,FUNC_14
memset,FUNC_15
sldns_fp2wire_rr_buf,FUNC_16
sldns_get_errorstr_parse,FUNC_17
sldns_wire2str_type_buf,FUNC_18
sldns_wirerr_get_class,FUNC_19
sldns_wirerr_get_rdata,FUNC_20
sldns_wirerr_get_rdatalen,FUNC_21
sldns_wirerr_get_type,FUNC_22
strerror,FUNC_23
verbose,FUNC_24
read_root_hints,FUNC_25
hints,VAR_12
fname,VAR_13
pstate,VAR_14
dp,VAR_15
rr,VAR_16
rr_len,VAR_17
dname_len,VAR_18
status,VAR_19
c,VAR_20
f,VAR_21
sa,VAR_22
len,VAR_23
sa,VAR_24
len,VAR_25
buf,VAR_26
