BIT_AA,VAR_0
BIT_RA,VAR_1
FLAGS_GET_RCODE,FUNC_0
LDNS_RCODE_NOERROR,VAR_2
LDNS_RCODE_NXDOMAIN,VAR_3
LDNS_RR_TYPE_ANY,VAR_4
LDNS_RR_TYPE_CNAME,VAR_5
LDNS_RR_TYPE_NS,VAR_6
LDNS_RR_TYPE_SOA,VAR_7
RESPONSE_TYPE_ANSWER,VAR_8
RESPONSE_TYPE_CNAME,VAR_9
RESPONSE_TYPE_LAME,VAR_10
RESPONSE_TYPE_REC_LAME,VAR_11
RESPONSE_TYPE_REFERRAL,VAR_12
RESPONSE_TYPE_THROWAWAY,VAR_13
dname_strict_subdomain_c,FUNC_1
dname_subdomain_c,FUNC_2
get_cname_target,FUNC_3
ntohs,FUNC_4
query_dname_compare,FUNC_5
response_type_from_server,FUNC_6
rdset,VAR_14
msg,VAR_15
request,VAR_16
dp,VAR_17
origzone,VAR_18
s,VAR_19
i,VAR_20
mname,VAR_21
mname_len,VAR_22
