FLAGS_GET_RCODE,FUNC_0
LDNS_RCODE_NOERROR,VAR_0
LDNS_RR_TYPE_A,VAR_1
LDNS_RR_TYPE_AAAA,VAR_2
LDNS_RR_TYPE_DNAME,VAR_3
LDNS_RR_TYPE_NS,VAR_4
LDNS_RR_TYPE_NSEC,VAR_5
LDNS_SECTION_ADDITIONAL,VAR_6
LDNS_SECTION_ANSWER,VAR_7
LDNS_SECTION_AUTHORITY,VAR_8
dname_pkt_compare,FUNC_1
has_additional,FUNC_2
pkt_strict_sub,FUNC_3
pkt_sub,FUNC_4
priv_rrset_bad,FUNC_5
remove_rrset,FUNC_6
sanitize_nsec_is_overreach,FUNC_7
soa_in_auth,FUNC_8
store_rrset,FUNC_9
sub_of_pkt,FUNC_10
scrub_sanitize,FUNC_11
pkt,VAR_9
msg,VAR_10
qinfo,VAR_11
zonename,VAR_12
env,VAR_13
ie,VAR_14
del_addi,VAR_15
rrset,VAR_16
prev,VAR_17
