BIT_RD,VAR_0
INIT_MINIMISE_STATE,VAR_1
INIT_REQUEST_STATE,VAR_2
LDNS_MAX_DOMAINLEN,VAR_3
LDNS_RCODE_SERVFAIL,VAR_4
LDNS_RR_TYPE_A,VAR_5
LDNS_RR_TYPE_AAAA,VAR_6
LDNS_RR_TYPE_NS,VAR_7
MAX_TARGET_COUNT,VAR_8
QUERYTARGETS_STATE,VAR_9
VERB_ALGO,VAR_10
VERB_QUERY,VAR_11
cache_fill_missing,FUNC_0
can_have_last_resort,FUNC_1
delegpt_add_addr,FUNC_2
delegpt_add_ns,FUNC_3
delegpt_count_missing_targets,FUNC_4
dname_is_root,FUNC_5
dname_str,FUNC_6
errinf,FUNC_7
errinf_dname,FUNC_8
error_response,FUNC_9
error_response_cache,FUNC_10
generate_parentside_target_query,FUNC_11
hints_lookup_root,FUNC_12
iter_lookup_parent_NS_from_cache,FUNC_13
iter_lookup_parent_glue_from_cache,FUNC_14
iter_mark_pside_cycle_targets,FUNC_15
iter_store_parentside_neg,FUNC_16
log_assert,FUNC_17
log_err,FUNC_18
log_nametypeclass,FUNC_19
module_wait_subquery,VAR_12
next_state,FUNC_20
query_for_targets,FUNC_21
target_count_increase,FUNC_22
verbose,FUNC_23
processLastResort,FUNC_24
qstate,VAR_13
iq,VAR_14
ie,VAR_15
id,VAR_16
ns,VAR_17
query_count,VAR_18
p,VAR_19
a,VAR_20
qs,VAR_21
s,VAR_22
