FLAGS_GET_RCODE,FUNC_0
LDNS_MAX_DOMAINLEN,VAR_0
LDNS_RCODE_NOERROR,VAR_1
LDNS_RCODE_NXDOMAIN,VAR_2
LDNS_RR_TYPE_A,VAR_3
LDNS_RR_TYPE_AAAA,VAR_4
LDNS_RR_TYPE_ANY,VAR_5
LDNS_RR_TYPE_CNAME,VAR_6
LDNS_RR_TYPE_DNAME,VAR_7
LDNS_RR_TYPE_DS,VAR_8
LDNS_RR_TYPE_NS,VAR_9
LDNS_SECTION_ADDITIONAL,VAR_10
LDNS_SECTION_ANSWER,VAR_11
LDNS_SECTION_AUTHORITY,VAR_12
RRSET_SCRUB_OK,VAR_13
VERB_ALGO,VAR_14
dname_pkt_compare,FUNC_1
log_err,FUNC_2
mark_additional_rrset,FUNC_3
parse_get_cname_target,FUNC_4
pkt_strict_sub,FUNC_5
remove_rrset,FUNC_6
soa_in_auth,FUNC_7
sub_of_pkt,FUNC_8
synth_cname,FUNC_9
synth_cname_rrset,FUNC_10
verbose,FUNC_11
scrub_normalize,FUNC_12
pkt,VAR_15
msg,VAR_16
qinfo,VAR_17
region,VAR_18
sname,VAR_19
snamelen,VAR_20
rrset,VAR_21
prev,VAR_22
nsset,VAR_23
nx,VAR_24
alias,VAR_25
aliaslen,VAR_26
t,VAR_27
tlen,VAR_28
nx,VAR_29
oldsname,VAR_30
alias,VAR_31
aliaslen,VAR_32
t,VAR_33
tlen,VAR_34
