COLLECT_CLASS_STATE,VAR_0
DONOT_MINIMISE_STATE,VAR_1
FLAGS_GET_RCODE,FUNC_0
INIT_MINIMISE_STATE,VAR_2
INIT_REQUEST_2_STATE,VAR_3
INIT_REQUEST_STATE,VAR_4
LDNS_RCODE_REFUSED,VAR_5
LDNS_RCODE_SERVFAIL,VAR_6
LDNS_RR_CLASS_ANY,VAR_7
LDNS_RR_CLASS_IN,VAR_8
LDNS_RR_TYPE_DS,VAR_9
LDNS_RR_TYPE_NS,VAR_10
MAX_RESTART_COUNT,VAR_11
QUERYTARGETS_STATE,VAR_12
RESPONSE_TYPE_CNAME,VAR_13
VERB_ALGO,VAR_14
VERB_DETAIL,VAR_15
VERB_QUERY,VAR_16
auth_zone_delegpt,FUNC_1
can_have_last_resort,FUNC_2
delegpt_copy,FUNC_3
delegpt_log,FUNC_4
dname_is_root,FUNC_5
dname_remove_label,FUNC_6
dns_cache_find_delegation,FUNC_7
dns_cache_lookup,FUNC_8
errinf,FUNC_9
errinf_dname,FUNC_10
error_response,FUNC_11
final_state,FUNC_12
forward_request,FUNC_13
forwards_lookup_root,FUNC_14
handle_cname_response,FUNC_15
hints_lookup_root,FUNC_16
infra_ratelimit_exceeded,FUNC_17
infra_ratelimit_inc,FUNC_18
iter_dp_is_useless,FUNC_19
iter_qname_indicates_dnssec,FUNC_20
iter_stub_fwd_no_cache,FUNC_21
lock_basic_lock,FUNC_22
lock_basic_unlock,FUNC_23
log_dns_msg,FUNC_24
log_err,FUNC_25
log_nametypeclass,FUNC_26
log_query_info,FUNC_27
next_state,FUNC_28
prime_root,FUNC_29
prime_stub,FUNC_30
query_dname_compare,FUNC_31
response_type_from_cache,FUNC_32
sec_status_unchecked,VAR_17
sock_list_insert,FUNC_33
ub_random_max,FUNC_34
val_neg_getmsg,FUNC_35
verbose,FUNC_36
verbosity,VAR_18
processInitRequest,FUNC_37
qstate,VAR_19
iq,VAR_20
ie,VAR_21
id,VAR_22
delname,VAR_23
delnamelen,VAR_24
msg,VAR_25
type,VAR_26
sname,VAR_27
slen,VAR_28
r,VAR_29
retdp,VAR_30
