BIT_CD,VAR_0
DONOT_MINIMISE_STATE,VAR_1
LDNS_RCODE_NOERROR,VAR_2
LDNS_RCODE_SERVFAIL,VAR_3
QUERYTARGETS_STATE,VAR_4
QUERY_RESP_STATE,VAR_5
SKIP_MINIMISE_STATE,VAR_6
VERB_ALGO,VAR_7
VERB_DETAIL,VAR_8
caps_failed_rcode,FUNC_0
caps_strip_reply,FUNC_1
dns_alloc_msg,FUNC_2
edns_opt_copy_region,FUNC_3
errinf,FUNC_4
error_response,FUNC_5
inplace_cb_edns_back_parsed_call,FUNC_6
is_caps_whitelisted,FUNC_7
iter_dec_attempts,FUNC_8
iter_handle,FUNC_9
log_dns_msg,FUNC_10
log_err,FUNC_11
log_name_addr,FUNC_12
log_query_info,FUNC_13
memset,FUNC_14
module_event_capsfail,VAR_9
module_event_error,VAR_10
module_event_noreply,VAR_11
module_event_reply,VAR_12
outbound_list_remove,FUNC_15
parse_extract_edns,FUNC_16
parse_packet,FUNC_17
regional_alloc,FUNC_18
reply_equal,FUNC_19
scrub_message,FUNC_20
sldns_buffer_set_position,FUNC_21
verbose,FUNC_22
verbosity,VAR_13
process_response,FUNC_23
qstate,VAR_14
iq,VAR_15
ie,VAR_16
id,VAR_17
outbound,VAR_18
event,VAR_19
prs,VAR_20
edns,VAR_21
pkt,VAR_22
