AF_INET6,VAR_0
RTT_BAND,VAR_1
USEFUL_SERVER_TOP_TIMEOUT,VAR_2
VERB_ALGO,VAR_3
delegpt_count_missing_targets,FUNC_0
iter_fill_rtt,FUNC_1
nth_rtt,FUNC_2
ub_random_max,FUNC_3
verbose,FUNC_4
iter_filter_order,FUNC_5
iter_env,VAR_4
env,VAR_5
name,VAR_6
namelen,VAR_7
qtype,VAR_8
now,VAR_9
dp,VAR_10
selected_rtt,VAR_11
open_target,VAR_12
blacklist,VAR_13
prefetch,VAR_14
got_num,VAR_15
low_rtt,VAR_16
swap_to_front,VAR_17
rtt_band,VAR_18
nth,VAR_19
num_results,VAR_20
a,VAR_21
n,VAR_22
prev,VAR_23
got_num6,VAR_24
low_rtt6,VAR_25
i,VAR_26
attempt,VAR_27
num4ok,VAR_28
num4_lowrtt,VAR_29
