EINVAL,VAR_0
EXYNOS_EINT_CON_LEN,VAR_1
EXYNOS_EINT_CON_MASK,VAR_2
EXYNOS_EINT_EDGE_BOTH,VAR_3
EXYNOS_EINT_EDGE_FALLING,VAR_4
EXYNOS_EINT_EDGE_RISING,VAR_5
EXYNOS_EINT_LEVEL_HIGH,VAR_6
EXYNOS_EINT_LEVEL_LOW,VAR_7
handle_edge_irq,VAR_8
handle_level_irq,VAR_9
irq_data_get_irq_chip,FUNC_0
irq_data_get_irq_chip_data,FUNC_1
irq_set_handler_locked,FUNC_2
pr_err,FUNC_3
readl,FUNC_4
to_exynos_irq_chip,FUNC_5
writel,FUNC_6
exynos_irq_set_type,FUNC_7
irqd,VAR_10
type,VAR_11
chip,VAR_12
our_chip,VAR_13
bank,VAR_14
shift,VAR_15
con,VAR_16
trig_type,VAR_17
reg_con,VAR_18
