ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
PIN_NAME_LENGTH,VAR_2
PTR_ERR,FUNC_1
THIS_MODULE,VAR_3
array3_size,FUNC_2
dev_err,FUNC_3
devm_kcalloc,FUNC_4
devm_kzalloc,FUNC_5
devm_pinctrl_register,FUNC_6
pinctrl_add_gpio_range,FUNC_7
samsung_pctrl_ops,VAR_4
samsung_pinconf_ops,VAR_5
samsung_pinctrl_parse_dt,FUNC_8
samsung_pinmux_ops,VAR_6
sprintf,FUNC_9
samsung_pinctrl_register,FUNC_10
pdev,VAR_7
drvdata,VAR_8
ctrldesc,VAR_9
pindesc,VAR_10
pdesc,VAR_11
pin_bank,VAR_12
pin_names,VAR_13
pin,VAR_14
bank,VAR_15
ret,VAR_16
