ARM_DBG_CR_HIGHER_MODE_ENABLE,VAR_0
ARM_DBG_CR_MODE_CONTROL_PRIVILEGED,VAR_1
FALSE,VAR_2
ISB_SY,VAR_3
PSR64_SS,VAR_4
SET_DBGBCRn,FUNC_0
SET_DBGBVRn,FUNC_1
SET_DBGWCRn,FUNC_2
SET_DBGWVRn,FUNC_3
__builtin_arm_isb,FUNC_4
arm_debug_info,FUNC_5
bzero,FUNC_6
current_thread,FUNC_7
getCpuDatap,FUNC_8
get_saved_state_cpsr,FUNC_9
ml_set_interrupts_enabled,FUNC_10
panic,FUNC_11
set_saved_state_cpsr,FUNC_12
update_mdscr,FUNC_13
arm_debug_set64,FUNC_14
debug_state,VAR_5
cpu_data_ptr,VAR_6
debug_info,VAR_7
intr,VAR_8
set_mde,VAR_9
off_state,VAR_10
i,VAR_11
all_ctrls,VAR_12
