ARM_PGBYTES,VAR_0
ARM_PTE_AF,VAR_1
ARM_PTE_AP,FUNC_0
ARM_PTE_ATTRINDX,FUNC_1
ARM_PTE_HINT,VAR_2
ARM_PTE_HINT_ADDR_SHIFT,VAR_3
ARM_PTE_NG,VAR_4
ARM_PTE_NX,VAR_5
ARM_PTE_PNX,VAR_6
ARM_PTE_SH,FUNC_2
ARM_PTE_TYPE,VAR_7
ARM_PTE_TYPE_FAULT,VAR_8
ARM_TTE_TABLE_MASK,VAR_9
ARM_TTE_TYPE_MASK,VAR_10
ARM_TTE_TYPE_TABLE,VAR_11
ARM_TTE_VALID,VAR_12
ARM_TT_L2_OFFMASK,VAR_13
ARM_TT_L3_INDEX_MASK,VAR_14
ARM_TT_L3_SHIFT,VAR_15
CACHE_ATTRINDX_DEFAULT,VAR_16
SH_OUTER_MEMORY,VAR_17
alloc_ptpage,FUNC_3
arm_kva_to_tte,FUNC_4
assert,FUNC_5
bzero,FUNC_6
gPhysBase,VAR_18
gVirtBase,VAR_19
kva_active,VAR_20
kvtophys,FUNC_7
pa_to_tte,FUNC_8
phystokv,FUNC_9
real_avail_end,VAR_21
round_page,FUNC_10
round_up_pte_hint_address,FUNC_11
use_contiguous_hint,VAR_22
arm_vm_page_granular_helper,FUNC_12
start,VAR_23
_end,VAR_24
va,VAR_25
pa_offset,VAR_26
pte_prot_APX,VAR_27
pte_prot_XN,VAR_28
force_page_granule,VAR_29
deferred_pte,VAR_30
deferred_ptmp,VAR_31
tte2,VAR_32
tmplate,VAR_33
pa,VAR_34
ppte,VAR_35
recursive_pte,VAR_36
ptmp,VAR_37
recursive_ptmp,VAR_38
ppte_phys,VAR_39
i,VAR_40
len,VAR_41
rounded_end,VAR_42
