ClearIdlePop,FUNC_0
DSB_SY,VAR_0
FALSE,VAR_1
FlushPoC_Dcache,FUNC_1
Idle_load_context,FUNC_2
InvalidatePoU_Icache,FUNC_3
SIGPdisabled,VAR_2
SetIdlePop,FUNC_4
TRUE,VAR_3
__builtin_arm_dsb,FUNC_5
__builtin_arm_wfi,FUNC_6
arm64_force_wfi_clock_gate,FUNC_7
arm_debug_set,FUNC_8
clock_absolutetime_interval_to_deadline,FUNC_9
clock_delay_until,FUNC_10
cpu_idle_exit,FUNC_11
current_thread,FUNC_12
cyclone_typhoon_prepare_for_wfi,FUNC_13
cyclone_typhoon_return_from_wfi,FUNC_14
flush_core_tlb,FUNC_15
getCpuDatap,FUNC_16
idle_enable,VAR_4
kernel_pmap,VAR_5
kpc_idle,FUNC_17
mt_cpu_idle,FUNC_18
platform_cache_idle_enter,FUNC_19
platform_cache_idle_exit,FUNC_20
pmap_switch_user_ttb,FUNC_21
stub1,FUNC_22
timer_resync_deadlines,FUNC_23
wfi,VAR_6
wfi_delay,VAR_7
wfi_flags,VAR_8
cpu_idle,FUNC_24
cpu_data_ptr,VAR_9
new_idle_timeout_ticks,VAR_10
lastPop,VAR_11
