ARM_CPU_ON_SLEEP_PATH,VAR_0
ARM_DBG_LOCK_ACCESS_KEY,VAR_1
ARM_DEBUG_OFFSET_DBGLAR,VAR_2
ARM_DEBUG_OFFSET_DBGPRCR,VAR_3
BootCpuData,VAR_4
CORESIGHT_ED,VAR_5
CleanPoU_Dcache,FUNC_0
CleanPoU_DcacheRegion,FUNC_1
CpuDataEntries,VAR_6
DMB_ISH,VAR_7
FALSE,VAR_8
__builtin_arm_dmb,FUNC_2
__builtin_arm_wfe,FUNC_3
arm64_prepare_for_sleep,FUNC_4
arm64_stall_sleep,VAR_9
bcopy,FUNC_5
getCpuDatap,FUNC_6
ml_get_max_cpu_number,FUNC_7
ml_get_timebase,FUNC_8
mt_sleep,FUNC_9
panic,FUNC_10
platform_cache_shutdown,FUNC_11
sleepTokenBuffer,VAR_10
suspend_signature,VAR_11
wake_abstime,VAR_12
ml_arm_sleep,FUNC_12
cpu_data_ptr,VAR_13
target_cdp,VAR_14
cpu,VAR_15
max_cpu,VAR_16
