ARM_DEBUG_STATE32_COUNT,VAR_0
ARM_DEBUG_STATE64_COUNT,VAR_1
ARM_LEGACY_DEBUG_STATE_COUNT,VAR_2
FALSE,VAR_3
KERN_FAILURE,VAR_4
KERN_INVALID_ARGUMENT,VAR_5
KERN_SUCCESS,VAR_6
ads_zone,VAR_7
copy_debug_state32,FUNC_0
copy_debug_state64,FUNC_1
copy_legacy_debug_state,FUNC_2
debug_legacy_state_is_valid,FUNC_3
debug_state_is_valid32,FUNC_4
debug_state_is_valid64,FUNC_5
task_has_64Bit_data,FUNC_6
zalloc,FUNC_7
zfree,FUNC_8
machine_task_set_state,FUNC_9
task,VAR_8
flavor,VAR_9
state,VAR_10
state_count,VAR_11
tstate,VAR_12
tstate,VAR_13
tstate,VAR_14
