ARM_TTE_BLOCK_AF,VAR_0
ARM_TTE_BLOCK_AP,FUNC_0
ARM_TTE_BLOCK_ATTRINDX,FUNC_1
ARM_TTE_BLOCK_L2_MASK,VAR_1
ARM_TTE_BLOCK_NG,VAR_2
ARM_TTE_BLOCK_NX,VAR_3
ARM_TTE_BLOCK_PNX,VAR_4
ARM_TTE_BLOCK_SH,FUNC_2
ARM_TTE_TYPE_BLOCK,VAR_5
ARM_TTE_VALID,VAR_6
ARM_TT_L2_OFFMASK,VAR_7
ARM_TT_L2_SIZE,VAR_8
CACHE_ATTRINDX_WRITEBACK,VAR_9
SH_OUTER_MEMORY,VAR_10
arm_kva_to_tte,FUNC_3
arm_vm_page_granular_helper,FUNC_4
assert,FUNC_5
gPhysBase,VAR_11
gVirtBase,VAR_12
real_avail_end,VAR_13
arm_vm_page_granular_prot,FUNC_6
start,VAR_14
size,VAR_15
pa_offset,VAR_16
tte_prot_XN,VAR_17
pte_prot_APX,VAR_18
pte_prot_XN,VAR_19
force_page_granule,VAR_20
deferred_pte,VAR_21
deferred_ptmp,VAR_22
_end,VAR_23
align_start,VAR_24
pa,VAR_25
tte2,VAR_26
tmplate,VAR_27
