CORE_NCTRS,VAR_0
DBG_MONOTONIC,VAR_1
DBG_MT_DEBUG,VAR_2
FALSE,VAR_3
KDBG_EVENTID,FUNC_0
KDBG_RELEASE,FUNC_1
MT_CORE_NFIXED,VAR_4
PMSR_OVF,FUNC_2
PSR64_IS_USER,FUNC_3
assert,FUNC_4
atomic_fetch_add_explicit,FUNC_5
core_set_enabled,FUNC_6
current_thread,FUNC_7
get_saved_state_cpsr,FUNC_8
get_user_regs,FUNC_9
memory_order_relaxed,VAR_5
ml_get_interrupts_enabled,FUNC_10
mt_core_reset_values,VAR_6
mt_core_set_snap,FUNC_11
mt_cpu_update_count,FUNC_12
mt_microstackshot_ctr,VAR_7
mt_microstackshot_ctx,VAR_8
mt_microstackshot_pmi_handler,FUNC_13
mt_microstackshots,VAR_9
mt_pmis,VAR_10
mt_cpu_pmi,FUNC_14
cpu,VAR_11
pmsr,VAR_12
i,VAR_13
count,VAR_14
user_mode,VAR_15
state,VAR_16
i,VAR_17
ctr,VAR_18
