CORESIGHT_ED,VAR_0
DBGWRAP_ERR_INSTR_ERROR,VAR_1
DBGWRAP_ERR_INSTR_TIMEOUT,VAR_2
EDITR_REG_OFFSET,VAR_3
EDRCR_CSE,VAR_4
EDRCR_REG_OFFSET,VAR_5
EDSCR_ERR,VAR_6
EDSCR_ITE,VAR_7
EDSCR_MA,VAR_8
EDSCR_REG_OFFSET,VAR_9
MAX_EDITR_RETRIES,VAR_10
MAX_STUFFED_INSTRS,VAR_11
hw_atomic_add,FUNC_0
mach_absolute_time,FUNC_1
nanoseconds_to_absolutetime,FUNC_2
stuffed_instr_count,VAR_12
stuffed_instrs,VAR_13
ml_dbgwrap_stuff_instr,FUNC_3
cdp,VAR_14
instr,VAR_15
timeout_ns,VAR_16
status,VAR_17
editr,VAR_18
edscr,VAR_19
edrcr,VAR_20
retries,VAR_21
interval,VAR_22
deadline,VAR_23
edscr_val,VAR_24
