BOOTSTRAP_TABLE_SIZE,VAR_0
DTGetProperty,FUNC_0
DTLookupEntry,FUNC_1
FALSE,VAR_1
PAGE_MAX_SIZE,VAR_2
TRUE,VAR_3
UINT64_MAX,VAR_4
arm_vm_page_granular_RNX,FUNC_2
arm_vm_page_granular_ROX,FUNC_3
arm_vm_page_granular_RWNX,FUNC_4
arm_vm_page_granular_RWX,FUNC_5
assert,FUNC_6
excepstack_high_guard,VAR_5
intstack_high_guard,VAR_6
intstack_low_guard,VAR_7
kSuccess,VAR_8
phystokv,FUNC_7
segBOOTDATAB,VAR_9
segDATAB,VAR_10
segDATACONSTB,VAR_11
segEXTRADATA,VAR_12
segKLDB,VAR_13
segLASTB,VAR_14
segLINKB,VAR_15
segLOWESTTEXT,VAR_16
segPLKDATACONSTB,VAR_17
segPLKLINKEDITB,VAR_18
segPLKLLVMCOVB,VAR_19
segPLKTEXTEXECB,VAR_20
segPRELINKDATAB,VAR_21
segPRELINKINFOB,VAR_22
segPRELINKTEXTB,VAR_23
segSizeBOOTDATA,VAR_24
segSizeDATA,VAR_25
segSizeDATACONST,VAR_26
segSizeEXTRADATA,VAR_27
segSizeKLD,VAR_28
segSizeLAST,VAR_29
segSizeLINK,VAR_30
segSizePLKDATACONST,VAR_31
segSizePLKLINKEDIT,VAR_32
segSizePLKLLVMCOV,VAR_33
segSizePLKTEXTEXEC,VAR_34
segSizePRELINKDATA,VAR_35
segSizePRELINKINFO,VAR_36
segSizePRELINKTEXT,VAR_37
segSizeTEXT,VAR_38
segSizeTEXTEXEC,VAR_39
segTEXTB,VAR_40
segTEXTEXECB,VAR_41
arm_vm_prot_init,FUNC_8
args,VAR_42
memory_map,VAR_43
trustCacheRange,VAR_44
trustCacheRangeSize,VAR_45
err,VAR_46
