ARM_NEON_SAVED_STATE32,VAR_0
ARM_NEON_SAVED_STATE32_COUNT,VAR_1
ARM_NEON_SAVED_STATE64,VAR_2
ARM_NEON_SAVED_STATE64_COUNT,VAR_3
ARM_SAVED_STATE32,VAR_4
ARM_SAVED_STATE32_COUNT,VAR_5
ARM_SAVED_STATE64,VAR_6
ARM_SAVED_STATE64_COUNT,VAR_7
KERN_FAILURE,VAR_8
KERN_SUCCESS,VAR_9
bzero,FUNC_0
current_thread,FUNC_1
kernel_task,VAR_10
machine_thread_create_kprintf,FUNC_2
machine_thread_state_initialize,FUNC_3
task_has_64Bit_data,FUNC_4
user_ss_zone,VAR_11
zalloc,FUNC_5
zfree,FUNC_6
machine_thread_create,FUNC_7
thread,VAR_12
task,VAR_13
thread_user_ss,VAR_14
result,VAR_15
