EXC_ARM_DA_ALIGN,VAR_0
EXC_BAD_ACCESS,VAR_1
FALSE,VAR_2
FSC_SYNC_PARITY,VAR_3
KERN_ABORTED,VAR_4
KERN_FAILURE,VAR_5
KERN_SUCCESS,VAR_6
THREAD_ABORTSAFE,VAR_7
THROTTLE_LEVEL_NONE,VAR_8
TH_OPT_DTRACE,VAR_9
TRUE,VAR_10
VM_KERN_MEMORY_NONE,VAR_11
VM_PROT_EXECUTE,VAR_12
arm64_platform_error,FUNC_0
arm_fast_fault,FUNC_1
assert,FUNC_2
current_thread,FUNC_3
dtrace_tally_fault,FUNC_4
exception_triage,FUNC_5
is_alignment_fault,FUNC_6
is_parity_error,FUNC_7
is_translation_fault,FUNC_8
is_vm_fault,FUNC_9
kernel_map,VAR_13
ml_at_interrupt_context,FUNC_10
ml_set_interrupts_enabled,FUNC_11
panic,FUNC_12
panic_with_thread_kernel_state,FUNC_13
pgtrace_enabled,VAR_14
pmap_pgtrace_fault,FUNC_14
set_saved_state_pc,FUNC_15
tbi_clear,FUNC_16
thread_exception_return,FUNC_17
trunc_page,FUNC_18
user_tbi_enabled,FUNC_19
vm_fault,FUNC_20
handle_user_abort,FUNC_21
state,VAR_15
esr,VAR_16
fault_addr,VAR_17
fault_code,VAR_18
fault_type,VAR_19
recover,VAR_20
exc,VAR_21
codes,VAR_22
numcodes,VAR_23
thread,VAR_24
result,VAR_25
map,VAR_26
vm_fault_addr,VAR_27
