COPYIN,FUNC_0
DebuggerCall,FUNC_1
EXC_ARM_BREAKPOINT,VAR_0
EXC_ARM_UNDEFINED,VAR_1
EXC_BAD_INSTRUCTION,VAR_2
EXC_BREAKPOINT,VAR_3
FALSE,VAR_4
FASTTRAP_ARM32_INSTR,VAR_5
FASTTRAP_ARM32_RET_INSTR,VAR_6
FASTTRAP_ARM64_INSTR,VAR_7
FASTTRAP_ARM64_RET_INSTR,VAR_8
FASTTRAP_THUMB32_INSTR,VAR_9
FASTTRAP_THUMB32_RET_INSTR,VAR_10
IS_ARM_GDB_TRAP,FUNC_2
IS_THUMB_GDB_TRAP,FUNC_3
KERN_SUCCESS,VAR_11
PSR64_IS_KERNEL,FUNC_4
PSR64_IS_USER32,FUNC_5
PSR64_IS_USER64,FUNC_6
PSR64_MODE_USER32_THUMB,VAR_12
assert,FUNC_7
current_thread,FUNC_8
dtrace_user_probe,FUNC_9
exception_triage,FUNC_10
get_saved_state_cpsr,FUNC_11
get_saved_state_pc,FUNC_12
ml_set_interrupts_enabled,FUNC_13
panic,FUNC_14
tempDTraceTrapHook,FUNC_15
handle_uncategorized,FUNC_16
state,VAR_13
instrLen2,VAR_14
exception,VAR_15
codes,VAR_16
numcodes,VAR_17
instr,VAR_18
instr16,VAR_19
interrupt_state,VAR_20
kstackptr,VAR_21
