ARM_DEBUG_STATE32_COUNT,VAR_0
ARM_DEBUG_STATE64_COUNT,VAR_1
ARM_EXCEPTION_STATE64_COUNT,VAR_2
ARM_EXCEPTION_STATE_COUNT,VAR_3
ARM_LEGACY_DEBUG_STATE_COUNT,VAR_4
ARM_NEON_STATE64_COUNT,VAR_5
ARM_NEON_STATE_COUNT,VAR_6
ARM_VFPV2_STATE_COUNT,VAR_7
ARM_VFP_STATE_COUNT,VAR_8
KERN_INVALID_ARGUMENT,VAR_9
KERN_SUCCESS,VAR_10
assert,FUNC_0
bcopy,FUNC_1
bzero,FUNC_2
find_debug_state32,FUNC_3
find_debug_state64,FUNC_4
handle_get_arm32_thread_state,FUNC_5
handle_get_arm64_thread_state,FUNC_6
handle_get_arm_thread_state,FUNC_7
neon_state32,FUNC_8
neon_state64,FUNC_9
saved_state32,FUNC_10
saved_state64,FUNC_11
thread_is_64bit_data,FUNC_12
machine_thread_get_state,FUNC_13
thread,VAR_11
flavor,VAR_12
tstate,VAR_13
count,VAR_14
rn,VAR_15
rn,VAR_16
state,VAR_17
saved_state,VAR_18
state,VAR_19
saved_state,VAR_20
state,VAR_21
thread_state,VAR_22
state,VAR_23
thread_state,VAR_24
state,VAR_25
thread_state,VAR_26
state,VAR_27
thread_state,VAR_28
max,VAR_29
state,VAR_30
thread_state,VAR_31
state,VAR_32
thread_state,VAR_33
