FALSE,VAR_0
FSC_SYNC_PARITY,VAR_1
KERN_FAILURE,VAR_2
KERN_PROTECTION_FAILURE,VAR_3
KERN_SUCCESS,VAR_4
PSR64_PAN,VAR_5
THREAD_ABORTSAFE,VAR_6
THREAD_NULL,VAR_7
THREAD_UNINT,VAR_8
TH_OPT_DTRACE,VAR_9
VM_KERNEL_ADDRESS,FUNC_0
VM_KERN_MEMORY_NONE,VAR_10
arm64_platform_error,FUNC_1
arm_fast_fault,FUNC_2
current_thread,FUNC_3
dtrace_tally_fault,FUNC_4
gVirtBase,VAR_11
get_saved_state_cpsr,FUNC_5
get_saved_state_pc,FUNC_6
is_alignment_fault,FUNC_7
is_pan_fault,FUNC_8
is_parity_error,FUNC_9
is_permission_fault,FUNC_10
is_translation_fault,FUNC_11
is_vm_fault,FUNC_12
kernel_map,VAR_12
kprintf,FUNC_13
ml_at_interrupt_context,FUNC_14
ml_set_interrupts_enabled,FUNC_15
pan_exception_level,VAR_13
pan_fault_value,VAR_14
pan_ro_addr,VAR_15
pan_test_addr,VAR_16
panic_with_thread_kernel_state,FUNC_16
pgtrace_enabled,VAR_17
pmap_pgtrace_fault,FUNC_17
set_saved_state_cpsr,FUNC_18
set_saved_state_pc,FUNC_19
static_memory_end,VAR_18
trunc_page,FUNC_20
vm_fault,FUNC_21
handle_kernel_abort,FUNC_22
state,VAR_19
esr,VAR_20
fault_addr,VAR_21
fault_code,VAR_22
fault_type,VAR_23
recover,VAR_24
thread,VAR_25
result,VAR_26
map,VAR_27
interruptible,VAR_28
