AMDID2_FMA4,VAR_0
AMDID2_XOP,VAR_1
CPUID2_AESNI,VAR_2
CPUID2_AVX,VAR_3
CPUID2_SSE41,VAR_4
CPUID2_SSSE3,VAR_5
CPUID2_XSAVE,VAR_6
CPUID_SS,VAR_7
CPUID_TO_FAMILY,FUNC_0
CPUID_TO_MODEL,FUNC_1
CPU_VENDOR_INTEL,VAR_8
FALSE,VAR_9
KASSERT,FUNC_2
KERNBASE,VAR_10
KERNend,VAR_11
KPTphys,VAR_12
LARGEMAP_MIN_ADDRESS,VAR_13
LMEPML4I,VAR_14
LMSPML4I,VAR_15
MAXPAGESIZES,VAR_16
MTX_DEF,VAR_17
MTX_SPIN,VAR_18
M_BESTFIT,VAR_19
M_WAITOK,VAR_20
NBPDR,VAR_21
NBPML4,VAR_22
PAGE_SHIFT,VAR_23
PAGE_SIZE,VAR_24
PDRSHIFT,VAR_25
PHYS_TO_DMAP,FUNC_3
PHYS_TO_VM_PAGE,FUNC_4
PMAP_LOCK,FUNC_5
PMAP_MEMDOM,VAR_26
PMAP_PREINIT_MAPPING_COUNT,VAR_27
PMAP_UNLOCK,FUNC_6
TAILQ_INIT,FUNC_7
TUNABLE_INT_FETCH,FUNC_8
VM_GUEST_NO,VAR_28
VM_PAGE_TO_PHYS,FUNC_9
X86_PG_A,VAR_29
X86_PG_M,VAR_30
X86_PG_RW,VAR_31
X86_PG_V,VAR_32
amd_feature2,VAR_33
atop,FUNC_10
bootverbose,VAR_34
cpu_feature,VAR_35
cpu_feature2,VAR_36
cpu_id,VAR_37
cpu_vendor_id,VAR_38
dmaplimit,VAR_39
kernel_arena,VAR_40
kernel_pmap,VAR_41
large_vmem,VAR_42
lm_ents,VAR_43
mtx_init,FUNC_11
nkpt,VAR_44
pagesizes,VAR_45
panic,FUNC_12
pg_nx,VAR_46
pg_ps_enabled,VAR_47
pmap_allow_2m_x_ept_recalculate,FUNC_13
pmap_change_attr,FUNC_14
pmap_init_pv_table,FUNC_15
pmap_initialized,VAR_48
pmap_insert_pt_page,FUNC_16
pmap_large_map_getptp_unlocked,FUNC_17
pmap_pde_pindex,FUNC_18
pmap_preinit_mapping,VAR_49
printf,FUNC_19
ptoa,FUNC_20
pv_chunks,VAR_50
qframe,VAR_51
qframe_mtx,VAR_52
vm_guest,VAR_53
vm_page_array,VAR_54
vm_page_array_size,VAR_55
vm_page_blacklist_add,FUNC_21
vm_wire_add,FUNC_22
vmem_alloc,FUNC_23
vmem_create,FUNC_24
workaround_erratum383,VAR_56
pmap_init,FUNC_25
ppim,VAR_57
m,VAR_58
mpte,VAR_59
error,VAR_60
i,VAR_61
ret,VAR_62
skz63,VAR_63
