AMDID_PAGE1GB,VAR_0
DMAP_MIN_ADDRESS,VAR_1
DMAP_TO_PHYS,FUNC_0
KASSERT,FUNC_1
NBPDP,VAR_2
NBPDR,VAR_3
PAGE_SIZE,VAR_4
PDPMASK,VAR_5
PDRMASK,VAR_6
PHYS_TO_VM_PAGE,FUNC_2
PMAP_ADDRESS_IN_LARGEMAP,FUNC_3
PMAP_LOCK,FUNC_4
PMAP_UNLOCK,FUNC_5
SLIST_INIT,FUNC_6
SLIST_INSERT_HEAD,FUNC_7
X86_PG_PS,VAR_7
X86_PG_V,VAR_8
amd_feature,VAR_9
dmaplimit,VAR_10
kernel_pmap,VAR_11
large_vmem,VAR_12
pde_store,FUNC_8
plinks,VAR_13
pmap_invalidate_range,FUNC_9
pmap_large_map_pdpe,FUNC_10
pmap_pde_to_pte,FUNC_11
pmap_pdpe_to_pde,FUNC_12
pte_clear,FUNC_13
vm_page_free_pages_toq,FUNC_14
vmem_free,FUNC_15
pmap_large_unmap,FUNC_16
svaa,VAR_14
len,VAR_15
sva,VAR_16
va,VAR_17
inc,VAR_18
pdpe,VAR_19
pdp,VAR_20
pde,VAR_21
pd,VAR_22
pte,VAR_23
m,VAR_24
spgf,VAR_25
