MA_OWNED,VAR_0
M_SUBPROC,VAR_1
M_WAITOK,VAR_2
M_ZERO,VAR_3
SDT_SYSLDT,VAR_4
SEL_KPL,VAR_5
atomic_thread_fence_rel,FUNC_0
bcopy,FUNC_1
critical_enter,FUNC_2
critical_exit,FUNC_3
dt_lock,VAR_6
free,FUNC_4
kmem_free,FUNC_5
kmem_malloc,FUNC_6
malloc,FUNC_7
max_ldt_segment,VAR_7
mtx_assert,FUNC_8
mtx_lock,FUNC_9
mtx_unlock,FUNC_10
pmap_pti_add_kva,FUNC_11
pmap_pti_remove_kva,FUNC_12
set_user_ldt_rv,VAR_8
smp_rendezvous,FUNC_13
ssdtosyssd,FUNC_14
user_ldt_derefl,FUNC_15
user_ldt_alloc,FUNC_16
p,VAR_9
force,VAR_10
pldt,VAR_11
new_ldt,VAR_12
mdp,VAR_13
sldt,VAR_14
sva,VAR_15
sz,VAR_16
