ADEP,VAR_0
BYTE,VAR_1
DB_STGY_ANY,VAR_2
DB_STGY_XTRN,VAR_3
ESC,VAR_4
FALSE,VAR_5
LONG,VAR_6
NONE,VAR_7
QUAD,VAR_8
REX_R,VAR_9
REX_W,VAR_10
SDEP,VAR_11
TRUE,VAR_12
WORD,VAR_13
db_Grp1,VAR_14
db_Grp15,VAR_15
db_Grp15b,VAR_16
db_Grp2,VAR_17
db_Grp3,VAR_18
db_Grp4,VAR_19
db_Grp5,VAR_20
db_Grp6,VAR_21
db_Grp7,VAR_22
db_Grp8,VAR_23
db_Grp9,VAR_24
db_Grp9b,VAR_25
db_bad_inst,VAR_26
db_disasm_esc,FUNC_0
db_inst_0f38fx,VAR_27
db_inst_table,VAR_28
db_lengths,VAR_29
db_print_address,FUNC_1
db_printf,FUNC_2
db_printsym,FUNC_3
db_read_address,FUNC_4
db_reg,VAR_30
db_seg_reg,VAR_31
f_mod,FUNC_5
f_reg,FUNC_6
f_rm,FUNC_7
get_value_inc,FUNC_8
strcmp,FUNC_9
db_disasm,FUNC_10
loc,VAR_32
altfmt,VAR_33
inst,VAR_34
size,VAR_35
short_addr,VAR_36
seg,VAR_37
ip,VAR_38
i_name,VAR_39
i_size,VAR_40
i_mode,VAR_41
rex,VAR_42
regmodrm,VAR_43
first,VAR_44
displ,VAR_45
prefix,VAR_46
rep,VAR_47
repne,VAR_48
imm,VAR_49
imm2,VAR_50
imm64,VAR_51
len,VAR_52
address,VAR_53
