AMDID_NX,VAR_0
AMDID_RDTSCP,VAR_1
CPUID_FXSR,VAR_2
CPUID_STDEXT2_PKU,VAR_3
CPUID_STDEXT2_RDPID,VAR_4
CPUID_STDEXT_FSGSBASE,VAR_5
CPUID_STDEXT_SMAP,VAR_6
CPUID_STDEXT_SMEP,VAR_7
CPUID_XMM,VAR_8
CR4_FSGSBASE,VAR_9
CR4_FXSR,VAR_10
CR4_PKE,VAR_11
CR4_SMAP,VAR_12
CR4_SMEP,VAR_13
CR4_XMM,VAR_14
EFER_NXE,VAR_15
IS_BSP,FUNC_0
MSR_EFER,VAR_16
MSR_TSC_AUX,VAR_17
PCPU_GET,FUNC_1
PG_NX,VAR_18
amd64_syscall_ret_flush_l1d_recalc,FUNC_2
amd_feature,VAR_19
cpu_feature,VAR_20
cpu_fxsr,VAR_21
cpu_stdext_feature,VAR_22
cpu_stdext_feature2,VAR_23
cpu_vendor_id,VAR_24
cpuid,VAR_25
hw_ibrs_recalculate,FUNC_3
hw_instruction_sse,VAR_26
hw_ssb_recalculate,FUNC_4
init_amd,FUNC_5
init_via,FUNC_6
load_cr4,FUNC_7
pg_nx,VAR_27
rcr4,FUNC_8
rdmsr,FUNC_9
wrmsr,FUNC_10
initializecpu,FUNC_11
msr,VAR_28
cr4,VAR_29
