CTR2,FUNC_0
DMAP_MAX_ADDRESS,VAR_0
DMAP_MIN_ADDRESS,VAR_1
FALSE,VAR_2
KASSERT,FUNC_1
KTR_PMAP,VAR_3
MA_OWNED,VAR_4
NPTEPG,VAR_5
PG_MANAGED,VAR_6
PG_PS,VAR_7
PG_PS_FRAME,VAR_8
PG_PTE_PROMOTE,VAR_9
PG_U,VAR_10
PG_W,VAR_11
PHYS_TO_DMAP,FUNC_2
PMAP_LOCK_ASSERT,FUNC_3
TRUE,VAR_12
VM_ALLOC_INTERRUPT,VAR_13
VM_ALLOC_NOOBJ,VAR_14
VM_ALLOC_NORMAL,VAR_15
VM_ALLOC_WIRED,VAR_16
VM_MAXUSER_ADDRESS,VAR_17
VM_PAGE_TO_PHYS,FUNC_4
atomic_add_long,FUNC_5
pde_store,FUNC_6
pmap_accessed_bit,FUNC_7
pmap_cache_mask,FUNC_8
pmap_demote_pde_abort,FUNC_9
pmap_demote_pde_check,FUNC_10
pmap_fill_ptp,FUNC_11
pmap_global_bit,FUNC_12
pmap_invalidate_page,FUNC_13
pmap_modified_bit,FUNC_14
pmap_pde_demotions,VAR_18
pmap_pde_pindex,FUNC_15
pmap_pku_mask_bit,FUNC_16
pmap_pv_demote_pde,FUNC_17
pmap_remove_pt_page,FUNC_18
pmap_resident_count_inc,FUNC_19
pmap_rw_bit,FUNC_20
pmap_swap_pat,FUNC_21
pmap_update_pde,FUNC_22
pmap_valid_bit,FUNC_23
reserve_pv_entries,FUNC_24
vm_page_alloc,FUNC_25
vtopte,FUNC_26
workaround_erratum383,VAR_19
pmap_demote_pde_locked,FUNC_27
pmap,VAR_20
pde,VAR_21
va,VAR_22
lockp,VAR_23
newpde,VAR_24
oldpde,VAR_25
firstpte,VAR_26
newpte,VAR_27
PG_A,VAR_28
PG_G,VAR_29
PG_M,VAR_30
PG_PKU_MASK,VAR_31
PG_RW,VAR_32
PG_V,VAR_33
mptepa,VAR_34
mpte,VAR_35
PG_PTE_CACHE,VAR_36
in_kernel,VAR_37
