CTR2,FUNC_0
FALSE,VAR_0
KASSERT,FUNC_1
KTR_PMAP,VAR_1
MA_OWNED,VAR_2
NBPDR,VAR_3
NPDEPG,VAR_4
PDPSHIFT,VAR_5
PG_PS,VAR_6
PG_U,VAR_7
PHYS_TO_DMAP,FUNC_2
PMAP_LOCK_ASSERT,FUNC_3
TRUE,VAR_8
VM_ALLOC_INTERRUPT,VAR_9
VM_ALLOC_NOOBJ,VAR_10
VM_ALLOC_WIRED,VAR_11
VM_PAGE_TO_PHYS,FUNC_4
pmap_accessed_bit,FUNC_5
pmap_invalidate_page,FUNC_6
pmap_modified_bit,FUNC_7
pmap_pdpe_demotions,VAR_12
pmap_rw_bit,FUNC_8
pmap_valid_bit,FUNC_9
vm_page_alloc,FUNC_10
vtopde,FUNC_11
pmap_demote_pdpe,FUNC_12
pmap,VAR_13
pdpe,VAR_14
va,VAR_15
newpdpe,VAR_16
oldpdpe,VAR_17
firstpde,VAR_18
newpde,VAR_19
pde,VAR_20
PG_A,VAR_21
PG_M,VAR_22
PG_RW,VAR_23
PG_V,VAR_24
pdpgpa,VAR_25
pdpg,VAR_26
