CHANGE_PV_LIST_LOCK_TO_PHYS,FUNC_0
FALSE,VAR_0
KASSERT,FUNC_1
MA_OWNED,VAR_1
NBPDR,VAR_2
NPTEPG,VAR_3
PAGE_SIZE,VAR_4
PDRMASK,VAR_5
PGA_REFERENCED,VAR_6
PGA_WRITEABLE,VAR_7
PG_MANAGED,VAR_8
PG_PS_FRAME,VAR_9
PG_W,VAR_10
PHYS_TO_VM_PAGE,FUNC_2
PMAP_LOCK_ASSERT,FUNC_3
TAILQ_EMPTY,FUNC_4
VM_PAGE_BITS_ALL,VAR_11
kernel_pmap,VAR_12
pa_to_pvh,FUNC_5
pmap_accessed_bit,FUNC_6
pmap_add_delayed_free_list,FUNC_7
pmap_delayed_invl_page,FUNC_8
pmap_global_bit,FUNC_9
pmap_invalidate_pde_page,FUNC_10
pmap_modified_bit,FUNC_11
pmap_pdpe,FUNC_12
pmap_pvh_free,FUNC_13
pmap_remove_kernel_pde,FUNC_14
pmap_remove_pt_page,FUNC_15
pmap_resident_count_dec,FUNC_16
pmap_rw_bit,FUNC_17
pmap_unuse_pt,FUNC_18
pte_load_clear,FUNC_19
vm_page_aflag_clear,FUNC_20
vm_page_aflag_set,FUNC_21
vm_page_dirty,FUNC_22
pmap_remove_pde,FUNC_23
pmap,VAR_13
pdq,VAR_14
sva,VAR_15
free,VAR_16
lockp,VAR_17
pvh,VAR_18
oldpde,VAR_19
eva,VAR_20
va,VAR_21
m,VAR_22
mpte,VAR_23
PG_G,VAR_24
PG_A,VAR_25
PG_M,VAR_26
PG_RW,VAR_27
