FALSE,VAR_0
KASSERT,FUNC_0
MA_OWNED,VAR_1
NBPDR,VAR_2
PAGE_SIZE,VAR_3
PDRMASK,VAR_4
PG_MANAGED,VAR_5
PG_PROMOTED,VAR_6
PG_PS_FRAME,VAR_7
PHYS_TO_VM_PAGE,FUNC_1
PMAP_LOCK_ASSERT,FUNC_2
TRUE,VAR_8
VM_PROT_EXECUTE,VAR_9
VM_PROT_WRITE,VAR_10
atomic_cmpset_long,FUNC_3
kernel_pmap,VAR_11
pg_nx,VAR_12
pmap_global_bit,FUNC_4
pmap_invalidate_pde_page,FUNC_5
pmap_modified_bit,FUNC_6
pmap_rw_bit,FUNC_7
vm_page_dirty,FUNC_8
pmap_protect_pde,FUNC_9
pmap,VAR_13
pde,VAR_14
sva,VAR_15
prot,VAR_16
newpde,VAR_17
oldpde,VAR_18
m,VAR_19
mt,VAR_20
anychanged,VAR_21
PG_G,VAR_22
PG_M,VAR_23
PG_RW,VAR_24
