MA_OWNED,VAR_0
NPDEPGSHIFT,VAR_1
NPDPEPGSHIFT,VAR_2
NPML4EPGSHIFT,VAR_3
NUPDE,VAR_4
NUPDPE,VAR_5
NUPML4E,VAR_6
PG_FRAME,VAR_7
PG_U,VAR_8
PG_ZERO,VAR_9
PHYS_TO_DMAP,FUNC_0
PHYS_TO_VM_PAGE,FUNC_1
PMAP_ASSERT_NOT_IN_DI,FUNC_2
PMAP_LOCK,FUNC_3
PMAP_LOCK_ASSERT,FUNC_4
PMAP_NO_CR3,VAR_10
PMAP_UNLOCK,FUNC_5
RELEASE_PV_LIST_LOCK,FUNC_6
VM_ALLOC_NOOBJ,VAR_11
VM_ALLOC_WIRED,VAR_12
VM_ALLOC_ZERO,VAR_13
VM_PAGE_TO_PHYS,FUNC_7
pg_nx,VAR_14
pmap_accessed_bit,FUNC_8
pmap_modified_bit,FUNC_9
pmap_resident_count_inc,FUNC_10
pmap_rw_bit,FUNC_11
pmap_valid_bit,FUNC_12
pmap_zero_page,FUNC_13
vm_page_alloc,FUNC_14
vm_page_free_zero,FUNC_15
vm_page_unwire_noq,FUNC_16
vm_wait,FUNC_17
_pmap_allocpte,FUNC_18
pmap,VAR_15
ptepindex,VAR_16
lockp,VAR_17
m,VAR_18
pdppg,VAR_19
pdpg,VAR_20
PG_A,VAR_21
PG_M,VAR_22
PG_RW,VAR_23
PG_V,VAR_24
pml4,VAR_25
pml4u,VAR_26
pml4index,VAR_27
pml4index,VAR_28
pdpindex,VAR_29
pml4,VAR_30
pdp,VAR_31
pml4index,VAR_32
pdpindex,VAR_33
pml4,VAR_34
pdp,VAR_35
pd,VAR_36
