KERNBASE,VAR_0
MA_OWNED,VAR_1
NBPDR,VAR_2
PDPSHIFT,VAR_3
PDRMASK,VAR_4
PG_ZERO,VAR_5
VM_ALLOC_INTERRUPT,VAR_6
VM_ALLOC_NOOBJ,VAR_7
VM_ALLOC_WIRED,VAR_8
VM_ALLOC_ZERO,VAR_9
VM_PAGE_TO_PHYS,FUNC_0
X86_PG_A,VAR_10
X86_PG_M,VAR_11
X86_PG_RW,VAR_12
X86_PG_V,VAR_13
kernel_map,VAR_14
kernel_pmap,VAR_15
kernel_vm_end,VAR_16
mtx_assert,FUNC_1
nkpt,VAR_17
panic,FUNC_2
pde_store,FUNC_3
pmap_pde_pindex,FUNC_4
pmap_pdpe,FUNC_5
pmap_pdpe_to_pde,FUNC_6
pmap_zero_page,FUNC_7
roundup2,FUNC_8
vm_map_max,FUNC_9
vm_page_alloc,FUNC_10
pmap_growkernel,FUNC_11
addr,VAR_18
paddr,VAR_19
nkpg,VAR_20
pde,VAR_21
newpdir,VAR_22
pdpe,VAR_23
