IDTVEC,FUNC_0
IPI_BITMAP_VECTOR,VAR_0
IPI_INVLCACHE,VAR_1
IPI_INVLPG,VAR_2
IPI_INVLRNG,VAR_3
IPI_INVLTLB,VAR_4
IPI_RENDEZVOUS,VAR_5
IPI_STOP,VAR_6
IPI_SUSPEND,VAR_7
KASSERT,FUNC_1
MAXCPU,VAR_8
PCPU_GET,FUNC_2
SDT_SYSIGT,VAR_9
SEL_KPL,VAR_10
apic_id,VAR_11
assign_cpu_ids,FUNC_3
boot_cpu_id,VAR_12
cpu_apic_ids,VAR_13
cpu_info,VAR_14
cpustop,VAR_15
cpustop_pti,VAR_16
cpususpend,VAR_17
cpususpend_pti,VAR_18
init_ops,VAR_19
invlcache,VAR_20
invlcache_pti,VAR_21
invlpg,VAR_22
invlpg_invpcid,VAR_23
invlpg_invpcid_pti,VAR_24
invlpg_pcid,VAR_25
invlpg_pcid_pti,VAR_26
invlpg_pti,VAR_27
invlrng,VAR_28
invlrng_invpcid,VAR_29
invlrng_invpcid_pti,VAR_30
invlrng_pcid,VAR_31
invlrng_pcid_pti,VAR_32
invlrng_pti,VAR_33
invltlb,VAR_34
invltlb_invpcid_nopti,VAR_35
invltlb_invpcid_pti_pti,VAR_36
invltlb_pcid,VAR_37
invltlb_pcid_pti,VAR_38
invltlb_pti,VAR_39
invpcid_works,VAR_40
ipi_intr_bitmap_handler,VAR_41
ipi_intr_bitmap_handler_pti,VAR_42
pmap_pcid_enabled,VAR_43
pti,VAR_44
rendezvous,VAR_45
rendezvous_pti,VAR_46
set_interrupt_apic_ids,FUNC_4
setidt,FUNC_5
stub1,FUNC_6
topo_probe,FUNC_7
cpu_mp_start,FUNC_8
i,VAR_47
