FALSE,VAR_0
KASSERT,FUNC_0
NBPDP,VAR_1
NBPDR,VAR_2
NBPML4,VAR_3
PAGE_SIZE,VAR_4
PDPMASK,VAR_5
PDRMASK,VAR_6
PG_FRAME,VAR_7
PG_MANAGED,VAR_8
PG_PS,VAR_9
PHYS_TO_VM_PAGE,FUNC_1
PMAP_LOCK,FUNC_2
PMAP_UNLOCK,FUNC_3
PML4MASK,VAR_10
TRUE,VAR_11
VM_PROT_ALL,VAR_12
VM_PROT_EXECUTE,VAR_13
VM_PROT_NONE,VAR_14
VM_PROT_WRITE,VAR_15
atomic_cmpset_long,FUNC_4
pg_nx,VAR_16
pmap_demote_pde,FUNC_5
pmap_global_bit,FUNC_6
pmap_invalidate_all,FUNC_7
pmap_invalidate_page,FUNC_8
pmap_modified_bit,FUNC_9
pmap_pde_to_pte,FUNC_10
pmap_pdpe_to_pde,FUNC_11
pmap_pml4e,FUNC_12
pmap_pml4e_to_pdpe,FUNC_13
pmap_protect_pde,FUNC_14
pmap_remove,FUNC_15
pmap_rw_bit,FUNC_16
pmap_valid_bit,FUNC_17
vm_page_dirty,FUNC_18
pmap_protect,FUNC_19
pmap,VAR_17
sva,VAR_18
eva,VAR_19
prot,VAR_20
va_next,VAR_21
pml4e,VAR_22
pdpe,VAR_23
ptpaddr,VAR_24
pde,VAR_25
pte,VAR_26
PG_G,VAR_27
PG_M,VAR_28
PG_RW,VAR_29
PG_V,VAR_30
anychanged,VAR_31
obits,VAR_32
pbits,VAR_33
m,VAR_34
