NBPDP,VAR_0
NBPDR,VAR_1
NBPML4,VAR_2
PAGE_SIZE,VAR_3
PDPMASK,VAR_4
PDRMASK,VAR_5
PG_PS,VAR_6
PMAP_LOCK,FUNC_0
PMAP_UNLOCK,FUNC_1
PML4MASK,VAR_7
SLIST_INIT,FUNC_2
pmap_delayed_invl_finish,FUNC_3
pmap_delayed_invl_start,FUNC_4
pmap_demote_pde_locked,FUNC_5
pmap_global_bit,FUNC_6
pmap_invalidate_all,FUNC_7
pmap_pde,FUNC_8
pmap_pdpe_to_pde,FUNC_9
pmap_pkru_on_remove,FUNC_10
pmap_pml4e,FUNC_11
pmap_pml4e_to_pdpe,FUNC_12
pmap_remove_page,FUNC_13
pmap_remove_pde,FUNC_14
pmap_remove_ptes,FUNC_15
pmap_valid_bit,FUNC_16
rw_wunlock,FUNC_17
vm_page_free_pages_toq,FUNC_18
pmap_remove,FUNC_19
pmap,VAR_8
sva,VAR_9
eva,VAR_10
lock,VAR_11
va_next,VAR_12
pml4e,VAR_13
pdpe,VAR_14
ptpaddr,VAR_15
pde,VAR_16
PG_G,VAR_17
PG_V,VAR_18
free,VAR_19
anyvalid,VAR_20
