KASSERT,FUNC_0
MA_OWNED,VAR_0
PG_FRAME,VAR_1
PG_MANAGED,VAR_2
PG_PS,VAR_3
PG_U,VAR_4
PHYS_TO_DMAP,FUNC_1
PHYS_TO_VM_PAGE,FUNC_2
PMAP_LOCK_ASSERT,FUNC_3
SLIST_INIT,FUNC_4
VM_MAXUSER_ADDRESS,VAR_5
VM_PAGE_TO_PHYS,FUNC_5
VM_PROT_EXECUTE,VAR_6
VPO_UNMANAGED,VAR_7
_pmap_allocpte,FUNC_6
kmi,VAR_8
pg_nx,VAR_9
pmap_cache_bits,FUNC_7
pmap_invalidate_page,FUNC_8
pmap_pde,FUNC_9
pmap_pde_pindex,FUNC_10
pmap_pkru_get,FUNC_11
pmap_pte_index,FUNC_12
pmap_resident_count_inc,FUNC_13
pmap_try_insert_pv_entry,FUNC_14
pmap_unwire_ptp,FUNC_15
pmap_valid_bit,FUNC_16
pte_store,FUNC_17
vm_page_free_pages_toq,FUNC_18
vtopte,FUNC_19
pmap_enter_quick_locked,FUNC_20
pmap,VAR_10
va,VAR_11
m,VAR_12
prot,VAR_13
mpte,VAR_14
lockp,VAR_15
free,VAR_16
newpte,VAR_17
pte,VAR_18
PG_V,VAR_19
ptepindex,VAR_20
ptepa,VAR_21
