CTR2,FUNC_0
KASSERT,FUNC_1
KERN_FAILURE,VAR_0
KERN_RESOURCE_SHORTAGE,VAR_1
KERN_SUCCESS,VAR_2
KTR_PMAP,VAR_3
MA_OWNED,VAR_4
NBPDR,VAR_5
PAGE_SIZE,VAR_6
PGA_WRITEABLE,VAR_7
PG_FRAME,VAR_8
PG_MANAGED,VAR_9
PG_PS,VAR_10
PG_W,VAR_11
PHYS_TO_DMAP,FUNC_2
PHYS_TO_VM_PAGE,FUNC_3
PMAP_ENTER_NOREPLACE,VAR_12
PMAP_ENTER_NOSLEEP,VAR_13
PMAP_LOCK_ASSERT,FUNC_4
PT_X86,VAR_14
SLIST_INIT,FUNC_5
VM_MAXUSER_ADDRESS,VAR_15
VM_PAGE_TO_PHYS,FUNC_6
X86_PG_PKU_MASK,VAR_16
atomic_add_long,FUNC_7
kernel_pmap,VAR_17
panic,FUNC_8
pde_store,FUNC_9
pmap_allocpde,FUNC_10
pmap_allow_2m_x_page,FUNC_11
pmap_delayed_invl_finish,FUNC_12
pmap_delayed_invl_start,FUNC_13
pmap_global_bit,FUNC_14
pmap_insert_pt_page,FUNC_15
pmap_invalidate_all,FUNC_16
pmap_invalidate_page,FUNC_17
pmap_invalidate_pde_page,FUNC_18
pmap_modified_bit,FUNC_19
pmap_pde_ept_executable,FUNC_20
pmap_pde_index,FUNC_21
pmap_pde_mappings,VAR_18
pmap_pkru_get,FUNC_22
pmap_pkru_same,FUNC_23
pmap_pv_insert_pde,FUNC_24
pmap_remove_pde,FUNC_25
pmap_remove_ptes,FUNC_26
pmap_resident_count_inc,FUNC_27
pmap_rw_bit,FUNC_28
pmap_unwire_ptp,FUNC_29
pmap_valid_bit,FUNC_30
vm_page_aflag_set,FUNC_31
vm_page_free_pages_toq,FUNC_32
pmap_enter_pde,FUNC_33
pmap,VAR_19
va,VAR_20
newpde,VAR_21
flags,VAR_22
m,VAR_23
lockp,VAR_24
free,VAR_25
oldpde,VAR_26
pde,VAR_27
PG_G,VAR_28
PG_RW,VAR_29
PG_V,VAR_30
mt,VAR_31
pdpg,VAR_32
