NBPDR,VAR_0
NPDEPG,VAR_1
PAGE_SIZE,VAR_2
PG_PS,VAR_3
PHYS_TO_DMAP,FUNC_0
VM_MIN_KERNEL_ADDRESS,VAR_4
X86_PG_A,VAR_5
X86_PG_M,VAR_6
X86_PG_RW,VAR_7
X86_PG_V,VAR_8
_vm_phys_domain,FUNC_1
dump_add_page,FUNC_2
first_page,VAR_9
kernel_pmap,VAR_10
pagezero,FUNC_3
panic,FUNC_4
pde_store,FUNC_5
pg_g,VAR_11
pg_nx,VAR_12
pmap_pdpe,FUNC_6
pmap_pdpe_to_pde,FUNC_7
ptoa,FUNC_8
vm_page_array,VAR_13
vm_page_array_size,VAR_14
vm_phys_early_alloc,FUNC_9
pmap_page_array_startup,FUNC_10
pages,VAR_15
pdpe,VAR_16
pde,VAR_17
newpdir,VAR_18
va,VAR_19
start,VAR_20
end,VAR_21
pa,VAR_22
pfn,VAR_23
domain,VAR_24
i,VAR_25
