MA_OWNED,VAR_0
MPASS,FUNC_0
NBPDP,VAR_1
NBPDR,VAR_2
NBPML4,VAR_3
PAGE_SIZE,VAR_4
PDPMASK,VAR_5
PDRMASK,VAR_6
PG_PS,VAR_7
PMAP_LOCK_ASSERT,FUNC_1
PMAP_MAX_PKRU_IDX,VAR_8
PML4MASK,VAR_9
PT_X86,VAR_10
X86_PG_PKU,FUNC_2
X86_PG_PKU_MASK,VAR_11
X86_PG_V,VAR_12
pmap_demote_pde,FUNC_3
pmap_invalidate_range,FUNC_4
pmap_pde_to_pte,FUNC_5
pmap_pdpe_to_pde,FUNC_6
pmap_pml4e,FUNC_7
pmap_pml4e_to_pdpe,FUNC_8
pmap_pkru_update_range,FUNC_9
pmap,VAR_13
sva,VAR_14
eva,VAR_15
keyidx,VAR_16
pml4e,VAR_17
pdpe,VAR_18
newpde,VAR_19
ptpaddr,VAR_20
pde,VAR_21
newpte,VAR_22
ptep,VAR_23
pte,VAR_24
va,VAR_25
va_next,VAR_26
changed,VAR_27
