BIOS_RESET,VAR_0
BIOS_WARM,VAR_1
CMOS_DATA,VAR_2
CMOS_REG,VAR_3
CPU_SET,FUNC_0
DOMAINSET_PREF,FUNC_1
DPCPU_SIZE,VAR_4
MTX_SPIN,VAR_5
M_WAITOK,VAR_6
M_ZERO,VAR_7
PAGE_SIZE,VAR_8
PG_PS,VAR_9
PG_RW,VAR_10
PG_U,VAR_11
PG_V,VAR_12
PHYS_TO_DMAP,FUNC_2
WARMBOOT_OFF,VAR_13
WARMBOOT_SEG,VAR_14
WARMBOOT_TARGET,VAR_15
acpi_pxm_get_cpu_locality,FUNC_3
all_cpus,VAR_16
ap_boot_mtx,VAR_17
bcopy,FUNC_4
bootAP,VAR_18
bootMP_size,VAR_19
bootSTK,VAR_20
boot_address,VAR_21
bootstacks,VAR_22
cpu_apic_ids,VAR_23
dbg_stack,VAR_24
doublefault_stack,VAR_25
dpcpu,VAR_26
inb,FUNC_5
kmem_malloc,FUNC_6
kmem_malloc_domainset,FUNC_7
kstack_pages,VAR_27
mce_stack,VAR_28
mp_naps,VAR_29
mp_ncpus,VAR_30
mp_realloc_pcpu,FUNC_8
mptramp_pagetables,VAR_31
mptramp_start,VAR_32
mtx_init,FUNC_9
nmi_stack,VAR_33
outb,FUNC_10
panic,FUNC_11
start_ap,FUNC_12
vm_ndomains,VAR_34
native_start_all_aps,FUNC_13
pt4,VAR_35
pt3,VAR_36
pt2,VAR_37
mpbioswarmvec,VAR_38
apic_id,VAR_39
cpu,VAR_40
domain,VAR_41
i,VAR_42
mpbiosreason,VAR_43
