AMDID_PAGE1GB,VAR_0
DMAP_TO_PHYS,FUNC_0
EINVAL,VAR_1
ENOMEM,VAR_2
FALSE,VAR_3
MPASS,FUNC_1
NBPDP,VAR_4
NBPDR,VAR_5
PAGE_SIZE,VAR_6
PDPMASK,VAR_7
PDRMASK,VAR_8
PHYS_TO_DMAP,FUNC_2
PHYS_TO_VM_PAGE,FUNC_3
PMAP_LOCK,FUNC_4
PMAP_UNLOCK,FUNC_5
TRUE,VAR_9
X86_PG_A,VAR_10
X86_PG_PS,VAR_11
X86_PG_RW,VAR_12
X86_PG_V,VAR_13
amd_feature,VAR_14
dmaplimit,VAR_15
kernel_pmap,VAR_16
pg_g,VAR_17
pg_nx,VAR_18
pmap_cache_bits,FUNC_6
pmap_change_attr,FUNC_7
pmap_large_map_getva,FUNC_8
pmap_large_map_pde,FUNC_9
pmap_large_map_pdpe,FUNC_10
pmap_large_map_pte,FUNC_11
rounddown2,FUNC_12
roundup2,FUNC_13
pmap_large_map,FUNC_14
spa,VAR_19
len,VAR_20
addr,VAR_21
mattr,VAR_22
pdpe,VAR_23
pde,VAR_24
pte,VAR_25
va,VAR_26
inc,VAR_27
vmem_res,VAR_28
pa,VAR_29
error,VAR_30
