CRITICAL_ASSERT,FUNC_0
FPU_KERN_CTX_DUMMY,VAR_0
FPU_KERN_CTX_FPUINITDONE,VAR_1
FPU_KERN_CTX_INUSE,VAR_2
KASSERT,FUNC_1
PCB_FPUINITDONE,VAR_3
PCB_FPUNOSAVE,VAR_4
PCB_KERNFPU,VAR_5
PCB_USERFPUINITDONE,VAR_6
PCB_USER_FPU,FUNC_2
PCPU_GET,FUNC_3
clear_pcb_flags,FUNC_4
critical_enter,FUNC_5
critical_exit,FUNC_6
curthread,VAR_7
fpcurthread,VAR_8
fpudrop,FUNC_7
get_pcb_user_save_pcb,FUNC_8
is_fpu_kern_thread,FUNC_9
set_pcb_flags,FUNC_10
start_emulating,FUNC_11
fpu_kern_leave,FUNC_12
td,VAR_9
ctx,VAR_10
pcb,VAR_11
